,x,n,s1,s2
0,-20.000000000000000,34.000000000000000,0.167024662620456,0.167024664580822
1,-19.800000000000001,33.000000000000000,0.177028648374592,0.177028639242053
2,-19.600000000000001,33.000000000000000,0.180040732252089,0.18004072830081
3,-19.400000000000002,33.000000000000000,0.175869179343856,0.175869180820882
4,-19.200000000000003,33.000000000000000,0.164606660062955,0.164606655482203
5,-19.000000000000004,32.000000000000000,0.146629433587766,0.146629434078932
6,-18.800000000000004,32.000000000000000,0.122585341305755,0.122585341334343
7,-18.600000000000005,32.000000000000000,0.09337081457069,0.093370814342052
8,-18.400000000000006,31.000000000000000,0.060097899730537,0.06009789952077
9,-18.200000000000006,31.000000000000000,0.024052296244183,0.024052296299487
10,-18.000000000000007,31.000000000000000,-0.013355803576364,-0.013355802977458
11,-17.800000000000008,31.000000000000000,-0.050646445045999,-0.050646445597522
12,-17.600000000000009,30.000000000000000,-0.086327921655413,-0.086327921133488
13,-17.400000000000009,30.000000000000000,-0.118955859570388,-0.118955859565176
14,-17.200000000000010,30.000000000000000,-0.147191148296633,-0.147191148251295
15,-17.000000000000011,30.000000000000000,-0.16985425294758,-0.169854253821541
16,-16.800000000000011,29.000000000000000,-0.185973860542703,-0.185973860439844
17,-16.600000000000012,29.000000000000000,-0.194827853377632,-0.194827853469178
18,-16.400000000000013,29.000000000000000,-0.195974827598709,-0.195974827627651
19,-16.200000000000014,28.000000000000000,-0.189274954459929,-0.189274954202119
20,-16.000000000000014,28.000000000000000,-0.17489907776446,-0.174899077712325
21,-15.800000000000015,28.000000000000000,-0.153325749605778,-0.153325749619398
22,-15.600000000000016,28.000000000000000,-0.125325964931388,-0.125325965156662
23,-15.400000000000016,27.000000000000000,-0.091936222051529,-0.091936222088407
24,-15.200000000000017,27.000000000000000,-0.054420793976637,-0.054420794025646
25,-15.000000000000018,27.000000000000000,-0.014224471427501,-0.014224471393391
26,-14.800000000000018,26.000000000000000,0.027082305532238,0.027082305437943
27,-14.600000000000019,26.000000000000000,0.067864063856486,0.06786406385072
28,-14.400000000000020,26.000000000000000,0.106484116304309,0.106484116338834
29,-14.200000000000021,26.000000000000000,0.141369383597214,0.141369383592973
30,-14.000000000000021,25.000000000000000,0.17107348307909,0.171073483081273
31,-13.800000000000022,25.000000000000000,0.194335638614667,0.194335638607299
32,-13.600000000000023,25.000000000000000,0.21013316301347,0.210133163021965
33,-13.400000000000023,25.000000000000000,0.217725179518137,0.217725179518311
34,-13.200000000000024,24.000000000000000,0.216685916971309,0.216685916968345
35,-13.000000000000025,24.000000000000000,0.206926099833422,0.206926099832344
36,-12.800000000000026,24.000000000000000,0.188701353570845,0.188701353577926
37,-12.600000000000026,23.000000000000000,0.162607279977943,0.162607279985423
38,-12.400000000000027,23.000000000000000,0.129561030469852,0.129561030469631
39,-12.200000000000028,23.000000000000000,0.090770125044774,0.090770125039853
40,-12.000000000000028,23.000000000000000,0.047689311676413,0.047689311674731
41,-11.800000000000029,22.000000000000000,0.001967167167377,0.001967167167095
42,-11.600000000000030,22.000000000000000,-0.044615676994419,-0.044615676994454
43,-11.400000000000031,22.000000000000000,-0.090214501599809,-0.090214501597984
44,-11.200000000000031,22.000000000000000,-0.132991937481772,-0.132991937480256
45,-11.000000000000032,21.000000000000000,-0.171190295919092,-0.171190295919359
46,-10.800000000000033,21.000000000000000,-0.203201965030506,-0.203201965030757
47,-10.600000000000033,21.000000000000000,-0.227635046669376,-0.227635046669093
48,-10.400000000000034,20.000000000000000,-0.243371757663035,-0.243371757662999
49,-10.200000000000035,20.000000000000000,-0.249617073056991,-0.249617073056584
50,-10.000000000000036,20.000000000000000,-0.24593576590507,-0.24593576590496
51,-9.800000000000036,20.000000000000000,-0.232276028228579,-0.232276028228398
52,-9.600000000000037,19.000000000000000,-0.208978713442413,-0.208978713442491
53,-9.400000000000038,19.000000000000000,-0.176771570532935,-0.176771570532821
54,-9.200000000000038,19.000000000000000,-0.136748369782915,-0.136748369782993
55,-9.000000000000039,18.000000000000000,-0.09033361875376,-0.090333618753846
56,-8.800000000000040,18.000000000000000,-0.039233806555785,-0.039233806555814
57,-8.600000000000041,18.000000000000000,0.014622989798303,0.014622989798426
58,-8.400000000000041,18.000000000000000,0.06915726102094,0.069157261021019
59,-8.200000000000042,17.000000000000000,0.122215306917919,0.122215306917923
60,-8.000000000000043,17.000000000000000,0.171650809360192,0.171650809360244
61,-7.800000000000042,17.000000000000000,0.215407808688228,0.215407808688198
62,-7.600000000000042,16.000000000000000,0.251601826077595,0.251601826077646
63,-7.400000000000042,16.000000000000000,0.278596229338391,0.278596229338397
64,-7.200000000000042,16.000000000000000,0.295070690016424,0.295070690016416
65,-7.000000000000042,16.000000000000000,0.300079269956136,0.300079269956143
66,-6.800000000000042,15.000000000000000,0.293095608025729,0.293095608025723
67,-6.600000000000041,15.000000000000000,0.274043362638997,0.274043362638995
68,-6.400000000000041,15.000000000000000,0.243310605625815,0.243310605625812
69,-6.200000000000041,14.000000000000000,0.201747215720268,0.201747215720282
70,-6.000000000000041,14.000000000000000,0.150645254357222,0.150645254357226
71,-5.800000000000041,14.000000000000000,0.091702566451985,0.091702566451982
72,-5.600000000000041,14.000000000000000,0.026970884263748,0.026970884263745
73,-5.400000000000040,13.000000000000000,-0.041210097162121,-0.04121009716212
74,-5.200000000000040,13.000000000000000,-0.110290438256509,-0.110290438256511
75,-5.000000000000040,13.000000000000000,-0.177596770759452,-0.17759677075945
76,-4.800000000000040,12.000000000000000,-0.240425332911667,-0.240425332911668
77,-4.600000000000040,12.000000000000000,-0.29613781860346,-0.296137818603459
78,-4.400000000000039,12.000000000000000,-0.342256790703978,-0.342256790703979
79,-4.200000000000039,11.000000000000000,-0.376557046896973,-0.376557046896974
80,-4.000000000000039,11.000000000000000,-0.397149807302891,-0.39714980730289
81,-3.800000000000039,11.000000000000000,-0.402556409347805,-0.402556409347804
82,-3.600000000000039,10.000000000000000,-0.39176899312838,-0.39176899312838
83,-3.400000000000039,10.000000000000000,-0.364295599776146,-0.364295599776146
84,-3.200000000000038,10.000000000000000,-0.320188170556115,-0.320188170556115
85,-3.000000000000038,10.000000000000000,-0.260051955149845,-0.260051955149846
86,-2.800000000000038,9.000000000000000,-0.185036030185183,-0.185036030185183
87,-2.600000000000038,9.000000000000000,-0.096804953557296,-0.096804953557296
88,-2.400000000000038,9.000000000000000,0.002507683496526,0.002507683496526
89,-2.200000000000037,8.000000000000000,0.110362264137416,0.110362264137416
90,-2.000000000000037,8.000000000000000,0.223890778533614,0.223890778533614
91,-1.800000000000037,7.000000000000000,0.339986419935728,0.339986419935728
92,-1.600000000000037,7.000000000000000,0.455402169353587,0.455402169353587
93,-1.400000000000037,7.000000000000000,0.566855120639237,0.566855120639237
94,-1.200000000000037,6.000000000000000,0.671132740095981,0.671132740095981
95,-1.000000000000038,6.000000000000000,0.765197686089393,0.765197686089393
96,-0.800000000000038,5.000000000000000,0.846287359999986,0.846287359999986
97,-0.600000000000038,5.000000000000000,0.912004863906239,0.912004863906239
98,-0.400000000000038,4.000000000000000,0.960398222222215,0.960398222222215
99,-0.200000000000038,4.000000000000000,0.990024972222219,0.990024972222219
100,-0.000000000000038,1.000000000000000,1.0,1.0
