,x_i,n,sum_1,sum_2
0,-10.000000000000000,100.000000000000000,6.778888436604538e+24,4.835703278458517e+25
1,-9.900000000000000,100.000000000000000,2.8324285287458593e+23,-2.0551738933448696e+25
2,-9.800000000000001,100.000000000000000,-6.890510875439178e+21,-1.5111572745182865e+24
3,-9.700000000000001,100.000000000000000,-1.9450325456903224e+22,-5.100155801499217e+23
4,-9.600000000000001,100.000000000000000,-3.702907420574385e+21,-5.666839779443574e+22
5,-9.500000000000002,100.000000000000000,-1.4972211578957496e+20,-3.541774862152234e+21
6,-9.400000000000002,100.000000000000000,-6.267710111495712e+19,5.1650883406386745e+20
7,-9.300000000000002,100.000000000000000,-1.2389928577921972e+19,-3.6893488147419103e+19
8,-9.200000000000003,100.000000000000000,5.500005999070509e+17,3.91993311566328e+19
9,-9.100000000000003,100.000000000000000,-8.4441938014032e+16,-1.152921504606847e+19
10,-9.000000000000004,100.000000000000000,-1.2586579295223932e+16,-8.646911284551352e+17
11,-8.900000000000004,100.000000000000000,1.95725665526589e+16,-1.8014398509481984e+16
12,-8.800000000000004,100.000000000000000,1210711039047655.2,-3.377699720527872e+16
13,-8.700000000000005,100.000000000000000,102785397644501.47,4222124650659840.0
14,-8.600000000000005,100.000000000000000,10297164005650.516,-633318697598976.0
15,-8.500000000000005,100.000000000000000,-17285777438624.24,105553116266496.0
16,-8.400000000000006,100.000000000000000,-2038776815543.4062,-43980465111040.0
17,-8.300000000000006,99.000000000000000,-337757238752.2109,6597069766656.0
18,-8.200000000000006,97.000000000000000,-66863852641.37342,68719476736.0
19,-8.100000000000007,95.000000000000000,-9531600525.405857,0.0
20,-8.000000000000007,92.000000000000000,-1989113109.9248362,-30064771072.0
21,-7.900000000000007,90.000000000000000,967032505.2510487,-8053063680.0
22,-7.800000000000008,88.000000000000000,-64762028.62585757,1207959552.0
23,-7.700000000000008,86.000000000000000,-21022936.24772171,33554432.0
24,-7.600000000000009,84.000000000000000,3935960.0993747227,-25165824.0
25,-7.500000000000009,82.000000000000000,-522677.7305621691,35651584.0
26,-7.400000000000009,80.000000000000000,-11748.802513961065,2097152.0
27,-7.300000000000010,78.000000000000000,-14548.668451461526,1572864.0
28,-7.200000000000010,76.000000000000000,-17804.32188849998,65536.0
29,-7.100000000000010,74.000000000000000,-2518.0367971512583,-36864.0
30,-7.000000000000011,72.000000000000000,-250.66792114595464,5120.0
31,-6.900000000000011,70.000000000000000,29.770368635544273,1536.0
32,-6.800000000000011,68.000000000000000,10.930049940372605,-448.0
33,-6.700000000000012,66.000000000000000,-1.118429998986701,-16.0
34,-6.600000000000012,65.000000000000000,2.09102263852624,-8.0
35,-6.500000000000012,63.000000000000000,-0.613429704186616,-8.0
36,-6.400000000000013,61.000000000000000,-0.560690392475768,-3.0
37,-6.300000000000013,59.000000000000000,-0.735166282959516,1.0
38,-6.200000000000014,58.000000000000000,-0.557466891965002,-0.875
39,-6.100000000000014,56.000000000000000,-0.562213778554265,-0.359375
40,-6.000000000000014,54.000000000000000,-0.634712718062117,-0.58203125
41,-5.900000000000015,53.000000000000000,-0.70870349860738,-0.708984375
42,-5.800000000000015,51.000000000000000,-0.678165285504386,-0.67578125
43,-5.700000000000015,50.000000000000000,-0.583631272575412,-0.5819091796875
44,-5.600000000000016,48.000000000000000,-0.537671478210746,-0.53778076171875
45,-5.500000000000016,47.000000000000000,-0.592262686280576,-0.592300415039062
46,-5.400000000000016,45.000000000000000,-0.686421751832102,-0.686431884765625
47,-5.300000000000017,44.000000000000000,-0.719006493624264,-0.719022750854492
48,-5.200000000000017,42.000000000000000,-0.65669968035308,-0.656697273254395
49,-5.100000000000017,41.000000000000000,-0.562611489725255,-0.56261157989502
50,-5.000000000000018,39.000000000000000,-0.527917291348437,-0.527917504310608
51,-4.900000000000018,38.000000000000000,-0.58441133824934,-0.584411591291428
52,-4.800000000000018,37.000000000000000,-0.680465033797909,-0.680465042591095
53,-4.700000000000019,36.000000000000000,-0.732596640519102,-0.732596650719643
54,-4.600000000000019,34.000000000000000,-0.697918568449532,-0.697918565943837
55,-4.500000000000020,33.000000000000000,-0.605174292003069,-0.605174291878939
56,-4.400000000000020,32.000000000000000,-0.526280184779789,-0.526280186604708
57,-4.300000000000020,31.000000000000000,-0.519141482509268,-0.519141481257975
58,-4.200000000000021,29.000000000000000,-0.587800538163782,-0.587800538167357
59,-4.100000000000021,28.000000000000000,-0.684805398902864,-0.684805398981553
60,-4.000000000000021,27.000000000000000,-0.747133849089295,-0.747133849057718
61,-3.900000000000021,26.000000000000000,-0.736957699842212,-0.736957699838968
62,-3.800000000000021,25.000000000000000,-0.661485835145158,-0.661485835138592
63,-3.700000000000021,24.000000000000000,-0.564079401272374,-0.564079401263371
64,-3.600000000000021,23.000000000000000,-0.496923489382201,-0.496923489382425
65,-3.500000000000021,22.000000000000000,-0.49330657318388,-0.493306573183872
66,-3.400000000000021,21.000000000000000,-0.553645162095687,-0.553645162094654
67,-3.300000000000021,20.000000000000000,-0.649250976245454,-0.649250976245071
68,-3.200000000000021,19.000000000000000,-0.738463311207721,-0.738463311207511
69,-3.100000000000021,18.000000000000000,-0.785491212779236,-0.785491212779334
70,-3.000000000000020,18.000000000000000,-0.773562526333734,-0.773562526333706
71,-2.900000000000020,17.000000000000000,-0.708468614999915,-0.708468614999958
72,-2.800000000000020,16.000000000000000,-0.613373687694293,-0.613373687694292
73,-2.700000000000020,15.000000000000000,-0.518771123221117,-0.518771123221136
74,-2.600000000000020,14.000000000000000,-0.452118543685099,-0.452118543685106
75,-2.500000000000020,14.000000000000000,-0.430517743212595,-0.430517743212592
76,-2.400000000000020,13.000000000000000,-0.457864213878521,-0.457864213878521
77,-2.300000000000020,12.000000000000000,-0.526113799960865,-0.526113799960864
78,-2.200000000000020,12.000000000000000,-0.619228498710882,-0.61922849871088
79,-2.100000000000020,11.000000000000000,-0.718066551901052,-0.718066551901052
80,-2.000000000000020,10.000000000000000,-0.804776485452936,-0.804776485452936
81,-1.900000000000019,10.000000000000000,-0.865836550223572,-0.865836550223573
82,-1.800000000000019,9.000000000000000,-0.893480671639326,-0.893480671639326
83,-1.700000000000019,8.000000000000000,-0.885702221207543,-0.885702221207543
84,-1.600000000000019,8.000000000000000,-0.845268969615281,-0.845268969615281
85,-1.500000000000019,7.000000000000000,-0.778237811286645,-0.778237811286645
86,-1.400000000000019,7.000000000000000,-0.692387109493674,-0.692387109493674
87,-1.300000000000019,6.000000000000000,-0.595852761669251,-0.595852761669251
88,-1.200000000000019,6.000000000000000,-0.496115787672603,-0.496115787672603
89,-1.100000000000019,5.000000000000000,-0.399375724963286,-0.399375724963286
90,-1.000000000000019,5.000000000000000,-0.310268302806696,-0.310268302806696
91,-0.900000000000019,5.000000000000000,-0.231847010036391,-0.231847010036391
92,-0.800000000000019,4.000000000000000,-0.165738057479372,-0.165738057479372
93,-0.700000000000019,4.000000000000000,-0.112387433616296,-0.112387433616296
94,-0.600000000000019,3.000000000000000,-0.071336234176838,-0.071336234176838
95,-0.500000000000019,3.000000000000000,-0.041481024671947,-0.041481024671947
96,-0.400000000000019,3.000000000000000,-0.021294355584557,-0.021294355584557
97,-0.300000000000019,2.000000000000000,-0.008994792857145,-0.008994792857145
98,-0.200000000000019,2.000000000000000,-0.002666361904763,-0.002666361904763
99,-0.100000000000019,1.000000000000000,-0.000333333333334,-0.000333333333334
100,-0.000000000000019,0.000000000000000,0.0,0.0
